PlayerGameID,PlayerID,GameID,Points,FieldGoalsMade,FieldGoalsAttempted,ThreePointersMade,FieldGoalsAttemptd,FreeThrowsMade,FreeThrowsAttempted,DefensiveRebounds,OffensiveRebounds,Assists,Blocks,Steals,Turnovers
1,29,8,0,10,9,3,2,1,11,7,2,2,1,3,5
2,20,38,20,8,22,0,10,0,8,10,3,5,3,2,3
3,46,13,10,7,4,2,10,4,11,3,5,0,2,1,5
4,98,12,19,4,17,0,8,7,11,8,3,4,2,3,2
5,32,6,3,0,1,2,5,0,9,1,2,2,3,2,0
6,20,40,18,10,4,1,1,6,12,3,5,0,0,0,6
7,43,22,5,6,1,3,1,8,0,0,2,4,3,3,0
8,71,22,7,0,12,4,3,5,7,0,1,2,2,0,3
9,81,38,9,7,5,0,6,6,4,1,2,4,0,0,2
10,62,37,20,3,0,5,2,4,8,4,4,3,3,0,5
11,13,13,13,3,11,4,10,0,1,2,1,5,3,1,1
12,88,50,1,1,20,1,8,4,8,2,0,8,0,2,1
13,38,2,13,6,14,2,5,8,6,0,0,7,0,2,3
14,23,2,6,3,17,1,9,8,3,6,2,8,2,1,5
15,56,22,18,7,20,5,5,4,10,3,2,4,1,0,1
16,63,11,17,10,20,3,2,5,4,10,5,1,1,1,3
17,26,6,19,8,14,1,8,3,12,1,5,0,0,0,6
18,22,12,16,9,19,4,10,7,11,0,0,0,3,1,1
19,86,28,18,0,2,0,0,1,1,4,5,4,2,3,2
20,44,2,10,6,2,2,10,7,0,2,1,2,0,1,6
21,28,31,14,9,5,2,0,6,6,5,1,2,2,0,2
22,61,45,0,0,16,3,4,4,5,10,3,0,2,3,1
23,71,18,15,1,15,1,6,7,7,5,3,8,3,1,5
24,25,18,1,7,17,2,0,3,9,1,3,1,2,1,2
25,30,46,6,5,1,1,6,7,11,0,0,3,2,3,5
26,27,44,19,9,6,2,5,8,1,5,2,8,0,2,4
27,7,25,8,0,15,3,8,2,3,7,3,4,1,3,6
28,7,50,6,0,10,2,9,6,10,7,1,7,1,3,4
29,93,30,15,6,22,0,7,0,11,9,3,0,2,0,5
30,32,10,12,0,1,3,3,2,9,0,3,4,3,2,5
31,87,39,19,2,1,4,0,2,3,5,5,5,3,0,3
32,43,35,2,9,25,4,3,8,2,6,2,3,2,3,2
33,54,24,16,4,10,0,0,0,6,7,0,6,0,0,2
34,35,14,16,0,3,2,3,3,1,9,4,0,1,2,1
35,63,8,6,10,3,0,10,2,0,8,2,7,1,2,5
36,44,47,16,6,3,5,4,1,6,0,3,0,1,3,3
37,30,30,10,10,17,5,0,1,5,6,5,2,3,2,3
38,74,41,3,1,4,3,10,3,7,2,4,3,1,1,2
39,51,46,18,1,22,0,5,2,9,7,4,7,2,3,5
40,48,46,20,0,24,4,8,8,6,7,1,1,3,3,0
41,42,35,11,9,11,1,5,2,12,7,5,5,0,2,2
42,14,47,16,0,1,1,9,7,11,6,5,8,2,2,1
43,12,43,20,1,20,2,4,0,3,8,1,2,0,1,0
44,55,12,12,4,16,1,6,0,12,4,3,6,1,0,1
45,99,32,11,3,2,0,7,1,6,8,1,7,1,1,5
46,62,7,9,5,5,3,2,4,6,5,3,4,3,2,1
47,81,30,17,3,11,5,7,8,4,4,2,5,0,2,2
48,48,47,16,7,23,2,5,8,11,9,4,5,3,0,1
49,93,16,15,6,17,0,2,0,7,3,1,8,2,0,6
50,73,5,16,5,7,0,9,7,3,8,1,3,0,0,0
51,5,46,17,3,17,4,8,0,9,6,4,6,2,0,1
52,33,16,15,7,3,3,3,8,6,1,3,8,0,2,6
53,14,49,14,2,20,1,5,5,1,2,1,6,0,1,4
54,36,34,6,8,21,1,9,2,6,5,1,1,2,1,6
55,8,13,20,0,0,5,3,8,5,4,3,1,0,3,0
56,40,26,3,9,5,4,1,6,11,8,2,7,3,0,6
57,6,37,0,5,13,1,2,3,5,4,4,2,3,0,6
58,66,29,15,1,18,5,8,7,5,3,4,0,3,2,5
59,52,19,13,7,16,3,0,3,8,3,3,4,3,2,3
60,90,40,1,2,16,4,8,8,0,9,3,5,1,1,3
61,14,35,0,9,20,0,6,6,6,3,4,3,2,1,0
62,96,26,7,6,1,5,9,3,1,1,4,8,1,0,2
63,62,16,1,4,24,1,6,1,8,1,0,1,1,0,0
64,82,24,19,7,11,0,1,1,3,10,5,0,0,2,3
65,15,37,10,5,3,3,0,5,5,5,2,8,0,1,2
66,6,28,5,2,10,2,10,7,11,5,4,1,3,1,2
67,31,5,8,1,4,0,1,6,0,5,1,0,0,2,3
68,76,22,11,4,5,0,4,4,8,10,5,7,2,3,3
69,44,35,7,5,18,5,2,5,1,9,4,2,3,3,2
70,29,42,17,4,3,3,7,2,1,6,4,2,0,1,6
71,78,20,19,8,7,4,10,0,6,2,0,5,0,0,6
72,91,29,9,6,23,3,7,4,10,4,2,8,3,1,0
73,73,26,0,7,11,2,0,1,11,4,4,5,0,3,6
